SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;SECURITYCAPITALIZATION;EMITENTCAPITALIZATION;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
HYDR;РусГидро;"ПАО ""РусГидро""";Акции обыкновенные;RU000A0JPKH7;1-01-55038-E;1;1,0;RUB;439288905849;1;0;TQBR;Т+: Акции и ДР - безадрес.;;22.05.2008;1;1;0;0;2022-07-10;0.05304937;0.0661;закрытие реестра;349586111274.63416;349586111274.63416;"Публичное акционерное общество ""Федеральная гидрогенерирующая компания - РусГидро""";2460066195;1000;0,79645;0,79645;0,59734;0,99556;0,54955;1,04335;0,4938;1,0991;25,0;70167094;31,0;350835470;38,0;4,19000;6,44000;0
IGST;Ижсталь2ао;Ижсталь ПАО ао 2в.;Акции обыкновенные;RU0002155292;1-02-30078-D;3;1000,0;RUB;800729;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.12.2011;0;0;0;0;;;;;3681751942.0;4622342782.0;"Публичное акционерное общество ""Ижсталь""";1826000655;1;4592,9;4592,9;0,0;9185,8;0,0;9185,8;0,0;9185,8;100,0;;;;;8,43000;22,73000;1
INGR;ИНГРАД ао;ИНГРАД ПАО ао;Акции обыкновенные;RU000A0DJ9B4;1-01-50020-A;3;1000,0;RUB;41220793;0;0;TQBR;Т+: Акции и ДР - безадрес.;;30.03.2020;0;0;0;0;2021-07-18;;;закрытие реестра;59151837955.0;59151837955.0;"Публичное акционерное общество ""ИНГРАД""";7702336269;1;1433,41;1433,41;0,0;2866,82;0,0;2866,82;0,0;2866,82;100,0;;;;;7,87000;7,28000;1
IRAO;ИнтерРАОао;"""Интер РАО"" ПАО ао";Акции обыкновенные;RU000A0JPNM1;1-04-33498-E;1;2,80977;RUB;104400000000;1;0;TQBR;Т+: Акции и ДР - безадрес.;;01.12.2009;1;1;0;0;2023-05-30;0.28365531801897;0.0712;закрытие реестра (рекомендуемая);413580600000.0;413580600000.0;"Публичное акционерное общество ""Интер РАО ЕЭС""";2320109650;100;3,9915;3,9915;2,7941;5,189;2,5546;5,4284;2,2752;5,7078;30,0;32173347;36,0;160866735;43,0;6,92000;5,22000;0
IRKT;ИРКУТ-3;"Корпорация""ИРКУТ"" ПАО ак.об.-3";Акции обыкновенные;RU0006752979;1-03-00040-A;3;3,0;RUB;2085163865;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;0;0;0;0;2018-07-17;1.14;0.0475;;118228791145.5;118228791145.5;"Публичное акционерное общество ""Научно-производственная корпорация ""Иркут""";3807002509;100;56,7869;56,7869;0,0;113,5738;0,0;113,5738;0,0;113,5738;100,0;;;;;10,47000;13,76000;1
ISKJ;iИСКЧ ао;"ПАО ""ИСКЧ""";Акции обыкновенные;RU000A0JNAB6;1-01-08902-A;3;0,1;RUB;92645451;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;23.05.2006;0;0;0;0;2016-06-30;;;закрытие реестра;9360896369.04;9360896369.04;"Публичное акционерное общество ""Институт Стволовых Клеток Человека""";7702508905;10;100,928;100,928;50,464;151,392;25,232;176,624;5,046;196,81;50,0;141135;75,0;705675;95,0;15,81000;19,77000;0
JNOS;Славн-ЯНОС;Славнефть-ЯНОС (ПАО) ао;Акции обыкновенные;RU0009100895;1-01-00199-A;3;1,0;RUB;932654723;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.10.2008;0;0;0;0;2022-07-15;;;закрытие реестра;21031364003.65;25271829593.010002;"Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""";7601001107;100;22,1754;22,1754;0,0;44,3508;0,0;44,3508;0,0;44,3508;100,0;;;;;10,01000;14,06000;1
KAZT;Куйбазот;Куйбышевазот ПАО ао;Акции обыкновенные;RU000A0B9BV2;1-01-00067-A;3;1,0;RUB;234147999;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.12.2011;0;0;0;0;2023-05-22;;;закрытие реестра (рекомендуемая);150510333757.19998;152938938199.19998;"Публичное акционерное общество ""КуйбышевАзот""";6320005915;10;642,286;642,286;0,0;1284,572;0,0;1284,572;0,0;1284,572;100,0;;;;;8,06000;8,94000;1
KBSB;ТНСэКубань;ТНС энерго Кубань ПАО ао;Акции обыкновенные;RU000A0JNJ11;1-01-55218-E;3;0,56;RUB;17869440;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.02.2008;0;0;0;0;2022-07-14;;;закрытие реестра;4342273920.0;4342273920.0;"Публичное акционерное общество ""ТНС энерго Кубань""";2308119595;10;242,73;242,73;0,0;485,46;0,0;485,46;0,0;485,46;100,0;;;;;11,66000;27,96000;1
KCHE;КамчатЭ ао;Камчатскэнерго ПАО ао;Акции обыкновенные;RU0006753498;1-02-00235-A;3;0,1;RUB;48746657782;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.03.2008;0;0;0;0;;;;;11016744658.732;11095461341.092001;"Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""";4100000668;10000;0,22475;0,22475;0,0;0,4495;0,0;0,4495;0,0;0,4495;100,0;;;;;12,21000;17,37000;1
KGKC;КурганГКао;Курганская генер.комп.ПАО ао;Акции обыкновенные;RU000A0JP120;1-01-55226-E;3;7,2;RUB;122453406;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.09.2012;0;0;0;0;2022-12-23;;;закрытие реестра;5730819400.799999;6398657013.599999;"Публичное акционерное общество ""Курганская генерирующая компания""";4501122913;10;46,548;46,548;0,0;93,096;0,0;93,096;0,0;93,096;100,0;;;;;8,54000;15,75000;1
KLSB;КалужскСК;"ао""Калужская сбыт.комп.""ПАО";Акции обыкновенные;RU000A0DKZK3;1-01-65057-D;3;0,2;RUB;91487347;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.08.2005;0;0;0;0;;;;;1620240915.3700001;1620240915.3700001;"Публичное акционерное общество ""Калужская сбытовая компания""";4029030252;100;17,5305;17,5305;5,2592;29,8019;3,5061;31,5549;0,8765;34,1845;70,0;849928;80,0;4249640;95,0;15,16000;28,16000;1
KMAZ;КАМАЗ;КАМАЗ ПАО;Акции обыкновенные;RU0008959580;1-08-55010-D;2;50,0;RUB;707229559;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.02.2004;0;0;0;0;2021-06-16;;;закрытие реестра;108489014350.6;108489014350.6;"Публичное акционерное общество ""КАМАЗ""";1650032058;10;153,23;153,23;0,0;306,46;0,0;306,46;0,0;306,46;100,0;;;;;10,52000;29,62000;1
KMEZ;КМЗ;Ковровский механический завод;Акции обыкновенные;RU0006753613;1-02-05376-A;3;250,0;RUB;3764600;0;0;TQBR;Т+: Акции и ДР - безадрес.;;07.09.2009;0;0;0;0;;;;;4555166000.0;4555166000.0;"публичное акционерное общество ""Ковровский механический завод""";3305004397;1;1208,66;1208,66;0,0;2417,32;0,0;2417,32;0,0;2417,32;100,0;;;;;11,69000;14,25000;1
KMTZ;КосогМЗ ао;Косогорский метал. завод ПАО;Акции обыкновенные;RU000A0HF1L0;1-01-03975-A;3;1,0;RUB;28416095;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.12.2011;0;0;0;0;2015-12-25;;;закрытие реестра;5910547760.0;5910547760.0;"Публичное акционерное общество ""Косогорский металлургический завод""";7104002774;10;208,768;208,768;0,0;417,536;0,0;417,536;0,0;417,536;100,0;;;;;12,10000;16,67000;1
KOGK;КоршГОК ао;Коршуновский ГОК ПАО ао;Акции обыкновенные;RU0002155359;1-01-20992-F;3;1,0;RUB;250126;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.08.2008;0;0;0;0;;;;;11355720400.0;11355720400.0;"Публичное акционерное общество ""Коршуновский горно-обогатительный комбинат""";3834002314;1;45349,62;45349,62;0,0;90699,24;0,0;90699,24;0,0;90699,24;100,0;;;;;10,08000;14,61000;1
KRKN;СаратНПЗ;Саратовский НПЗ ПАО ао;Акции обыкновенные;RU0009100408;1-01-00248-A;3;1,0;RUB;748012;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.12.2011;0;0;0;0;2021-08-11;;;закрытие реестра;8041129000.0;11536833740.0;"Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""";6451114900;1;10738,07;10738,07;0,0;21476,14;0,0;21476,14;0,0;21476,14;100,0;;;;;7,19000;12,96000;1
KROT;КрасОкт-ао;"""КрасныйОктябрь"" ПАО - ао";Акции обыкновенные;RU0008913850;1-02-00060-A;3;1,0;RUB;9217583;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.09.2003;0;0;0;0;2022-07-11;;;закрытие реестра;15826590011.0;16861723409.0;"Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""";7706043263;10;1711,099;1711,099;0,0;3422,198;0,0;3422,198;0,0;3422,198;100,0;;;;;31,15000;56,49000;1
KRSB;Красэсб ао;Красноярскэнергосбыт ао;Акции обыкновенные;RU000A0HMLY1;1-01-55147-E;3;0,02;RUB;596039612;0;0;TQBR;Т+: Акции и ДР - безадрес.;;23.10.2008;0;0;0;0;2023-06-02;;;закрытие реестра (рекомендуемая);8165742684.4;10545168742.64;"Публичное акционерное общество ""Красноярскэнергосбыт""";2466132221;100;13,7847;13,7847;0,0;27,5694;0,0;27,5694;0,0;27,5694;100,0;;;;;7,26000;11,93000;1
KTSB;КСБ ао;"""Костромск.сбыт.комп"" ПАО";Акции обыкновенные;RU000A0D8LW9;1-01-55051-E;3;0,04;RUB;868998400;0;0;TQBR;Т+: Акции и ДР - безадрес.;;18.08.2005;0;0;0;0;2015-07-14;;;закрытие реестра;1552031142.4;1637784876.16;"Публичное акционерное общество ""Костромская сбытовая компания""";4401050567;1000;1,78202;1,78202;0,0;3,56404;0,0;3,56404;0,0;3,56404;100,0;;;;;13,92000;53,62000;1
KUBE;РСетКубань;"""Россети Кубань"" ПАО";Акции обыкновенные;RU0009046767;1-02-00063-A;3;100,0;RUB;334657837;0;0;TQBR;Т+: Акции и ДР - безадрес.;;30.09.2003;0;0;0;0;2022-12-16;;;закрытие реестра;41330242869.5;41330242869.5;"Публичное акционерное общество ""Россети Кубань""";2309001660;10;124,062;124,062;0,0;248,124;0,0;248,124;0,0;248,124;100,0;;;;;14,81000;43,03000;1
KUZB;КузнецкийБ;"Банк ""Кузнецкий"" ПАО ао";Акции обыкновенные;RU000A0JSQ66;10100609B;3;0,01;RUB;22503490875;0;0;TQBR;Т+: Акции и ДР - безадрес.;;05.09.2012;0;0;0;0;2021-05-24;;;закрытие реестра;886412505.5662501;886412505.5662501;"Публичное акционерное общество Банк ""Кузнецкий""";5836900162;10000;0,039346;0,039346;0,0;0,078692;0,0;0,078692;0,0;0,078692;100,0;;;;;13,86000;20,63000;1
KZOS;ОргСинт ао;"ПАО ""Органический синтез"" ао";Акции обыкновенные;RU0009089825;1-02-55245-D;3;1,0;RUB;1785114000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;05.12.2011;0;0;0;0;2022-07-11;;;закрытие реестра;175298194800.0;178599044400.0;"Казанское публичное акционерное общество ""Органический синтез""";1658008723;10;98,091;98,091;49,046;147,137;24,523;171,659;4,905;191,277;50,0;116009;75,0;580045;95,0;9,74000;13,23000;1
LENT;Лента ао;Лента МКПАО ао;Акции обыкновенные;RU000A102S15;1-01-16686-A;1;0,09126;RUB;115985197;0;0;TQBR;Т+: Акции и ДР - безадрес.;;01.12.2021;0;0;0;0;;;;;83799304832.5;83799304832.5;"Международная компания публичное акционерное общество ""Лента""";3906399157;1;720,7;720,7;360,35;1081,05;180,18;1261,23;36,04;1405,37;50,0;11255;75,0;56275;95,0;9,67000;11,56000;1
LIFE;iФармсинтз;Фармсинтез ПАО ао;Акции обыкновенные;RU000A0JR514;1-02-09669-J;3;5,0;RUB;301010754;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;24.11.2010;0;0;0;0;;;;;2140186460.94;2140186460.94;"Публичное акционерное общество ""Фармсинтез""";7801075160;100;7,1471;7,1471;2,1441;12,1501;1,4294;12,8648;0,3574;13,9368;70,0;1406984;80,0;7034920;95,0;18,52000;24,60000;1
LKOH;ЛУКОЙЛ;НК ЛУКОЙЛ (ПАО) - ао;Акции обыкновенные;RU0009024277;1-01-00077-A;1;0,025;RUB;692865762;1;0;TQBR;Т+: Акции и ДР - безадрес.;;20.08.2003;1;1;0;0;2023-06-05;438.0;0.0967;закрытие реестра (рекомендуемая);3124131720858.0;3124131720858.0;"Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""";7708004767;1;4515,79;4515,79;3161,05;5870,53;2890,11;6141,47;2574,0;6457,58;30,0;198121;36,0;990605;43,0;6,13000;6,65000;0
LNZL;Лензолото;"""Лензолото"" ПАО ао";Акции обыкновенные;RU000A0JP1N2;1-02-40433-N;3;1,0;RUB;1140300;0;0;TQBR;Т+: Акции и ДР - безадрес.;;12.12.2008;0;0;0;0;2022-11-28;;;закрытие реестра;17617635000.0;18671166000.0;"Ленское золотодобывающее публичное акционерное общество ""Лензолото""";3802000096;1;15432,85;15432,85;0,0;30865,7;0,0;30865,7;0,0;30865,7;100,0;;;;;15,23000;28,71000;1
LPSB;ЛЭСК ао;Липецкая энергосбыт.ком.ОАО ао;Акции обыкновенные;RU000A0D8MR7;1-01-65097-D;3;0,22;RUB;155521950;0;0;TQBR;Т+: Акции и ДР - безадрес.;;16.08.2005;0;0;0;0;2014-07-04;;;закрытие реестра;2480575102.5;2480575102.5;"Открытое акционерное общество ""Липецкая энергосбытовая компания""";4822001244;100;15,9323;15,9323;0,0;31,8646;0,0;31,8646;0,0;31,8646;100,0;;;;;15,08000;55,17000;1
LSNG;РСетиЛЭ;Россети Ленэнерго ПАО-ао;Акции обыкновенные;RU0009034490;1-01-00073-A;3;1,0;RUB;8523785320;0;0;TQBR;Т+: Акции и ДР - безадрес.;;16.07.2003;0;0;0;0;2023-01-08;;;закрытие реестра;124532503525.2;138428885864.2;"Публичное акционерное общество ""Россети Ленэнерго""";7803002209;100;14,5938;14,5938;0,0;29,1876;0,0;29,1876;0,0;29,1876;100,0;;;;;16,36000;54,93000;1
LSRG;ЛСР ао;Группа ЛСР ПАО ао;Акции обыкновенные;RU000A0JPFP0;1-01-55234-E;1;0,25;RUB;103030215;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.11.2007;0;0;0;0;2021-05-11;;;закрытие реестра;55739346315.0;55739346315.0;"Публичное акционерное общество ""Группа ЛСР""";7838360491;1;540,91;540,91;162,27;919,55;108,18;973,64;27,05;1054,77;70,0;26891;80,0;134455;95,0;8,33000;9,45000;0
LVHK;Левенгук;Левенгук ПАО ао;Акции обыкновенные;RU000A0JT7Y2;1-01-04329-D;3;10,0;RUB;52940000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.11.2012;0;0;0;0;2022-12-16;;;закрытие реестра;937567400.0;937567400.0;"Публичное акционерное общество ""Левенгук""";7839462305;100;17,6404;17,6404;0,0;35,2808;0,0;35,2808;0,0;35,2808;100,0;;;;;10,41000;13,72000;1
MAGE;МагадЭн ао;"""Магаданэнерго"" ПАО ао";Акции обыкновенные;RU0006758919;1-01-00254-A;3;1,0;RUB;463838268;0;0;TQBR;Т+: Акции и ДР - безадрес.;;12.11.2010;0;0;0;0;;;;;2537195325.96;3135912399.9;"Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""";4909047148;100;5,4639;5,4639;0,0;10,9278;0,0;10,9278;0,0;10,9278;100,0;;;;;11,01000;16,49000;1
MAGN;ММК;"""Магнитогорск.мет.комб"" ПАО ао";Акции обыкновенные;RU0009084396;1-03-00078-A;1;1,0;RUB;11174330000;1;0;TQBR;Т+: Акции и ДР - безадрес.;;26.12.2005;1;1;0;0;2022-01-13;2.663;0.0396;закрытие реестра;423674721950.0;423674721950.0;"Публичное акционерное общество ""Магнитогорский металлургический комбинат""";7414003633;10;38,032;38,032;30,426;45,638;28,144;47,92;25,481;50,583;20,0;5438277;26,0;27191385;33,0;8,57000;8,61000;0
MFGS;Мегион-ао;"ао ""Славнефть-Мегионнефтегаз""";Акции обыкновенные;RU0009011126;1-03-00149-A;3;25,0;RUB;99474705;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;0;0;0;0;2013-05-10;;;закрытие реестра;37253277022.5;46244747022.5;"Публичное акционерное общество ""Славнефть - Мегионнефтегаз""";8605003932;10;374,084;374,084;0,0;748,168;0,0;748,168;0,0;748,168;100,0;;;;;8,66000;9,83000;1
MGNT;Магнит ао;"""Магнит"" ПАО ао";Акции обыкновенные;RU000A0JKQU8;1-01-60525-P;1;0,01;RUB;101911355;1;0;TQBR;Т+: Акции и ДР - безадрес.;;24.04.2006;1;1;0;0;2021-12-31;294.37;0.0541;закрытие реестра;450702967487.5;450702967487.5;"Публичное акционерное общество ""Магнит""";2309085638;1;4445,9;4445,9;3556,72;5335,08;3289,97;5601,83;2978,75;5913,05;20,0;67930;26,0;339650;33,0;7,08000;5,51000;0
MGNZ;СМЗ-ао;Соликамский магн.завод(ОАО)ао;Акции обыкновенные;RU0009100911;1-01-00283-A;3;0,25;RUB;398272;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.10.2008;0;0;0;0;2019-07-02;;;закрытие реестра;2963143680.0;2963143680.0;"Открытое акционерное общество ""Соликамский магниевый завод""";5919470019;1;7437,01;7437,01;0,0;14874,02;0,0;14874,02;0,0;14874,02;100,0;;;;;18,59000;56,25000;1
MGTS;МГТС-5ао;"ПАО ""МГТС"" ао (5 в)";Акции обыкновенные;RU0009036461;1-05-00083-A;3;40,0;RUB;79708751;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;0;0;0;0;2019-07-11;;;закрытие реестра;143874295555.0;163608156979.0;"Публичное акционерное общество ""Московская городская телефонная сеть""";7710016640;1;1803,0;1803,0;0,0;3606,0;0,0;3606,0;0,0;3606,0;100,0;;;;;12,61000;25,10000;1
MISB;ТНСэнМарЭл;ТНС энерго Марий Эл ПАО ао;Акции обыкновенные;RU000A0D8K33;1-01-50086-A;3;0,1;RUB;121847780;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.08.2005;0;0;0;0;2022-07-13;;;закрытие реестра;4215933188.0;4660130762.0;"Публичное акционерное общество ""ТНС энерго Марий Эл""";1215099739;100;34,5616;34,5616;0,0;69,1232;0,0;69,1232;0,0;69,1232;100,0;;;;;11,93000;49,48000;1
MOEX;МосБиржа;ПАО Московская Биржа;Акции обыкновенные;RU000A0JR4A1;1-05-08443-H;1;1,0;RUB;2276401458;1;0;TQBR;Т+: Акции и ДР - безадрес.;;04.02.2013;1;1;0;0;2023-05-12;4.84;0.0438;;249607419869.7;249607419869.7;"Публичное акционерное общество ""Московская Биржа ММВБ-РТС""";7702077840;10;109,885;109,885;87,908;131,862;81,315;138,455;73,623;146,147;20,0;1285441;26,0;6427205;33,0;7,94000;7,71000;0
MRKC;РоссЦентр;"ПАО ""Россети Центр"" ао";Акции обыкновенные;RU000A0JPPL8;1-01-10214-A;2;0,1;RUB;42217941468;0;0;TQBR;Т+: Акции и ДР - безадрес.;;21.05.2008;0;0;0;0;2023-06-23;;;закрытие реестра (рекомендуемая);14143010391.78;14143010391.78;"Публичное акционерное общество ""Россети Центр""";6901067107;1000;0,33483;0,33483;0,16742;0,50225;0,08371;0,58595;0,01674;0,65292;50,0;25601639;75,0;128008195;95,0;10,82000;14,79000;1
MRKK;Россети СК;Россети Сев. Кавказ ао;Акции обыкновенные;RU000A0JPPQ7;1-01-34747-E;3;1,0;RUB;889313596;0;0;TQBR;Т+: Акции и ДР - безадрес.;;19.06.2008;0;0;0;0;2014-07-11;;;закрытие реестра;14851537053.199999;14851537053.199999;"Публичное акционерное общество ""Россети Северный Кавказ""";2632082033;10;16,681;16,681;0,0;33,362;0,0;33,362;0,0;33,362;100,0;;;;;16,92000;21,58000;1
MRKP;РСетиЦП ао;Россети Центр и Приволжье ао;Акции обыкновенные;RU000A0JPN96;1-01-12665-E;2;0,1;RUB;112697817043;0;0;TQBR;Т+: Акции и ДР - безадрес.;;07.04.2008;0;0;0;0;2023-06-23;;;закрытие реестра (рекомендуемая);23993365248.4547;23993365248.4547;"Публичное акционерное общество ""Россети Центр и Приволжье""";5260200603;10000;0,213063;0,213063;0,106532;0,319595;0,053266;0,37286;0,010653;0,415473;50,0;39154268;75,0;195771340;95,0;8,84000;8,43000;0
MRKS;РсетСиб ао;Россети Сибирь ао;Акции обыкновенные;RU000A0JPPF0;1-01-12044-F;2;0,1;RUB;94815163249;0;0;TQBR;Т+: Акции и ДР - безадрес.;;05.06.2008;0;0;0;0;2020-01-14;;;закрытие реестра;33185307137.149998;33185307137.149998;"Публичное акционерное общество ""Россети Сибирь""";2460069527;10000;0,349612;0,349612;0,0;0,699224;0,0;0,699224;0,0;0,699224;100,0;;;;;11,65000;11,97000;1
MRKU;МРСК Ур;МРСК Урала (ОАО) ао;Акции обыкновенные;RU000A0JPPT1;1-01-32501-D;2;0,1;RUB;87430485711;0;0;TQBR;Т+: Акции и ДР - безадрес.;;18.06.2008;0;0;0;0;2023-01-08;;;закрытие реестра;19689345382.117203;19689345382.117203;"Открытое акционерное общество ""Межрегиональная распределительная сетевая компания Урала""";6671163413;10000;0,22495;0,22495;0,112475;0,337425;0,056238;0,393663;0,011248;0,438653;50,0;56074556;75,0;280372780;95,0;7,96000;9,43000;1
