SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;SECURITYCAPITALIZATION;EMITENTCAPITALIZATION;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
MRKV;РсетВол ао;Россети Волга ао;Акции обыкновенные;RU000A0JPPN4;1-01-04247-E;2;0,1;RUB;188307958732;0;0;TQBR;Т+: Акции и ДР - безадрес.;;23.05.2008;0;0;0;0;2022-06-28;;;закрытие реестра;7127456238.006201;7127456238.006201;"Публичное акционерное общество ""Россети Волга""";6450925977;10000;0,037808;0,037808;0,018904;0,056712;0,009452;0,066164;0,00189;0,073726;50,0;157109191;75,0;785545955;95,0;10,37000;14,82000;1
MRKY;РоссЮг ао;Россети Юг  (ПАО) ао;Акции обыкновенные;RU000A0JPPG8;1-01-34956-E;3;0,1;RUB;151641426354;0;0;TQBR;Т+: Акции и ДР - безадрес.;;22.08.2008;0;0;0;0;2019-06-19;;;закрытие реестра;6914849041.7424;6914849041.7424;"Публичное акционерное общество ""Россети Юг""";6164266561;10000;0,045599;0,045599;0,0;0,091198;0,0;0,091198;0,0;0,091198;100,0;;;;;7,67000;10,58000;1
MRKZ;РСетиСЗ ао;ПАО Россети Северо-Запад ао;Акции обыкновенные;RU000A0JPPB9;1-01-03347-D;2;0,1;RUB;95785923138;0;0;TQBR;Т+: Акции и ДР - безадрес.;;29.05.2008;0;0;0;0;2020-06-09;;;закрытие реестра;3295035755.9472;3295035755.9472;"Публичное акционерное общество ""Россети Северо-Запад""";7802312751;10000;0,034262;0,034262;0,017131;0,051393;0,008566;0,059959;0,001713;0,066811;50,0;346752661;75,0;1733763305;95,0;9,75000;9,03000;1
MRSB;МордЭнСб;Мордовск.энергсбыт.комп.ПАО ао;Акции обыкновенные;RU000A0D9AJ7;1-01-55055-E;3;0,0136;RUB;1345037710;0;0;TQBR;Т+: Акции и ДР - безадрес.;;01.09.2005;0;0;0;0;2021-12-06;;;закрытие реестра;663103591.03;663103591.03;"Публичное акционерное общество ""Мордовская энергосбытовая компания""";1326192645;10000;0,491454;0,491454;0,0;0,982908;0,0;0,982908;0,0;0,982908;100,0;;;;;11,09000;23,74000;1
MSNG;+МосЭнерго;МосЭнерго акции обыкн.;Акции обыкновенные;RU0008958863;1-01-00085-A;1;1,0;RUB;39749359700;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;0;0;0;0;2022-07-11;;;закрытие реестра;95398463280.0;95398463280.0;"Публичное акционерное общество энергетики и электрификации ""Мосэнерго""";7705035012;1000;2,39786;2,39786;1,19893;3,59679;0,59947;4,19626;0,11989;4,67583;50,0;4394639;75,0;21973195;95,0;6,37000;12,50000;0
MSRS;РСетиМР ао;ПАО Россети Моск.рег. ао;Акции обыкновенные;RU000A0ET7Y7;1-01-65116-D;2;0,5;RUB;48707091574;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.02.2006;0;0;0;0;2022-07-03;;;закрытие реестра;50411839779.09;50411839779.09;"Публичное акционерное общество ""Россети Московский регион""";5036065113;1000;1,03385;1,03385;0,51693;1,55078;0,25846;1,80924;0,05169;2,01601;50,0;8467401;75,0;42337005;95,0;9,68000;7,51000;1
MSTT;Мостотрест;"ПАО ""МОСТОТРЕСТ"" ао";Акции обыкновенные;RU0009177331;1-03-02472-A;3;0,14;RUB;282215500;0;0;TQBR;Т+: Акции и ДР - безадрес.;;03.11.2010;0;0;0;0;2018-07-03;2.19;0.0207;закрытие реестра;63780703000.0;63780703000.0;"Публичное акционерное общество ""МОСТОТРЕСТ""";7701045732;10;225,749;225,749;0,0;451,498;0,0;451,498;0,0;451,498;100,0;;;;;22,16000;56,36000;1
MTLR;Мечел ао;Мечел ПАО ао;Акции обыкновенные;RU000A0DKXV5;1-01-55005-E;1;10,0;RUB;416270745;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.12.2008;1;0;0;0;2021-07-13;;;закрытие реестра;75086916983.09999;102033509876.09999;"Публичное акционерное общество ""Мечел""";7703370008;1;180,19;180,19;54,06;306,32;36,04;324,34;9,01;351,37;70,0;1187689;80,0;5938443;95,0;13,76000;12,12000;0
MTSS;МТС-ао;Мобильные ТелеСистемы ПАО ао;Акции обыкновенные;RU0007775219;1-01-04715-A;1;0,1;RUB;1998381575;1;0;TQBR;Т+: Акции и ДР - безадрес.;;11.02.2004;1;1;0;0;2022-07-12;33.85;0.1429;закрытие реестра;531769337107.50006;531769337107.50006;"Публичное акционерное общество ""Мобильные ТелеСистемы""";7740000076;10;266,281;266,281;213,025;319,537;197,048;335,514;178,408;354,154;20,0;638111;26,0;3190555;33,0;6,35000;6,45000;0
MVID;М.видео;"""М.видео"" ПАО ао";Акции обыкновенные;RU000A0JPGA0;1-02-11700-A;1;10,0;RUB;179768227;0;0;TQBR;Т+: Акции и ДР - безадрес.;;01.11.2007;1;0;0;0;2021-12-16;35.0;0.072;закрытие реестра;33293075640.399998;33293075640.399998;"Публичное акционерное общество ""М.видео""";7707602010;1;185,29;185,29;92,65;277,94;46,32;324,26;9,26;361,32;50,0;55132;75,0;275660;95,0;11,06000;7,56000;0
NAUK;iНПОНаука;НПО Наука ао;Акции обыкновенные;RU000A0JRPX9;1-01-04440-A;3;0,2;RUB;11789500;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;15.12.2011;0;0;0;0;2023-06-05;;;закрытие реестра (рекомендуемая);3937693000.0;3937693000.0;"Публичное акционерное общество Научно-производственное объединение ""Наука""";7714005350;10;330,433;330,433;0,0;660,866;0,0;660,866;0,0;660,866;100,0;;;;;13,05000;27,37000;1
NFAZ;НЕФАЗ;НЕФАЗ ПАО ао;Акции обыкновенные;RU0009115604;1-01-30520-D;3;1,0;RUB;8038896;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.09.2011;0;0;0;0;;;;;3163305576.0;3163305576.0;"Публичное акционерное общество ""НЕФАЗ""";0264004103;10;392,064;392,064;0,0;784,128;0,0;784,128;0,0;784,128;100,0;;;;;10,49000;15,98000;1
NKHP;НКХП ао;НКХП ПАО ао;Акции обыкновенные;RU000A0BLWD7;1-03-35684-E;3;1,0;RUB;67597000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;17.11.2015;0;0;0;0;2021-10-11;;;закрытие реестра;25112285500.0;25112285500.0;"Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""";2315014748;10;372,586;372,586;0,0;745,172;0,0;745,172;0,0;745,172;100,0;;;;;9,13000;14,88000;1
NKNC;НКНХ ао;"""Нижнекамскнефтехим"" ПАО ао";Акции обыкновенные;RU0009100507;1-02-00096-A;3;1,0;RUB;1611256000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;04.04.2008;0;0;0;0;2022-07-11;;;закрытие реестра;177560411200.0;196585719400.0;"Публичное Акционерное Общество ""Нижнекамскнефтехим""";1651000010;10;110,178;110,178;55,089;165,267;27,545;192,812;5,509;214,847;50,0;67707;75,0;338535;95,0;13,26000;16,83000;1
NKSH;Нижкамшина;Нижнекамскшина ПАО ао;Акции обыкновенные;RU0009100515;1-02-55032-D;3;1,0;RUB;63731171;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.12.2011;0;0;0;0;;;;;2075086927.7600002;2075086927.7600002;"Публичное акционерное общество ""Нижнекамскшина""";1651000027;100;32,5039;32,5039;0,0;65,0078;0,0;65,0078;0,0;65,0078;100,0;;;;;8,20000;15,94000;1
NLMK;НЛМК ао;"ПАО ""НЛМК"" ао";Акции обыкновенные;RU0009046452;1-01-00102-A;1;1,0;RUB;5993227240;1;0;TQBR;Т+: Акции и ДР - безадрес.;;06.04.2006;1;1;0;0;2023-01-11;2.6;0.0233;;763177556741.6;763177556741.6;"Публичное акционерное общество ""Новолипецкий металлургический комбинат""";4823006703;10;127,708;127,708;95,781;159,635;88,119;167,297;79,179;176,237;25,0;1743499;31,0;8717495;38,0;10,61000;8,82000;0
NMTP;НМТП ао;НМТП (ПАО) ао;Акции обыкновенные;RU0009084446;1-01-30251-E;3;0,01;RUB;19259815400;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.11.2007;0;0;0;0;2022-07-12;;;закрытие реестра;129907454873.0;129907454873.0;"Публичное акционерное общество ""Новороссийский морской торговый порт""";2315004404;100;6,7375;6,7375;3,3688;10,1063;1,6844;11,7906;0,3369;13,1381;50,0;1336388;75,0;6681940;95,0;10,67000;13,02000;0
NNSB;ТНСэнНН ао;ТНС энерго Нижний Новг.ПАО ао;Акции обыкновенные;RU000A0ET5A1;1-01-55072-E;3;11,88;RUB;3919400;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.11.2005;0;0;0;0;2016-07-08;;;закрытие реестра;10112052000.0;11047942560.0;"Публичное акционерное общество ""ТНС энерго Нижний Новгород""";5260148520;1;2577,14;2577,14;0,0;5154,28;0,0;5154,28;0,0;5154,28;100,0;;;;;14,02000;18,16000;1
NSVZ;iНаукаСвяз;Наука-Связь ПАО ао;Акции обыкновенные;RU000A0JQLB6;1-01-12689-A;3;1,0;RUB;4701562;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;13.12.2011;0;0;0;0;2014-10-06;;;закрытие реестра;1182442843.0;1182442843.0;"Публичное акционерное общество ""Наука-Связь""";7714716995;10;249,723;249,723;0,0;499,446;0,0;499,446;0,0;499,446;100,0;;;;;15,90000;30,53000;1
NVTK;Новатэк ао;"ПАО ""НОВАТЭК"" ао";Акции обыкновенные;RU000A0DKVS5;1-02-00268-E;1;0,1;RUB;3036306000;1;0;TQBR;Т+: Акции и ДР - безадрес.;;18.08.2006;1;1;0;0;2023-05-03;60.58;0.0488;закрытие реестра;3710365932000.0;3710365932000.0;"публичное акционерное общество ""НОВАТЭК""";6316031581;1;1228,7;1228,7;860,09;1597,31;786,37;1671,03;700,36;1757,04;30,0;224365;36,0;1121825;43,0;7,24000;6,42000;0
OGKB;ОГК-2 ао;ОГК-2 ПАО ао;Акции обыкновенные;RU000A0JNG55;1-02-65105-D;2;0,3627;RUB;110441160870;0;0;TQBR;Т+: Акции и ДР - безадрес.;;22.06.2007;1;0;0;0;2022-07-11;;;закрытие реестра;77463430234.218;77463430234.218;"Публичное акционерное общество ""Вторая генерирующая компания оптового рынка электроэнергии""";2607018122;1000;0,70202;0,70202;0,47035;0,93369;0,35101;1,05303;0,17551;1,22854;33,0;14372600;50,0;71863000;75,0;8,38000;6,73000;0
PAZA;ПавлАвт ао;Павловский автобус ПАО ао;Акции обыкновенные;RU0009083240;1-02-00261-A;3;415,0;RUB;1567904;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.12.2011;0;0;0;0;;;;;10128659840.0;10128659840.0;"Публичное акционерное общество ""Павловский автобус""";5252000350;1;6452,83;6452,83;0,0;12905,66;0,0;12905,66;0,0;12905,66;100,0;;;;;9,54000;11,50000;1
PHOR;ФосАгро ао;ФосАгро ПАО ао;Акции обыкновенные;RU000A0JRKT8;1-02-06556-A;1;2,5;RUB;129500000;1;0;TQBR;Т+: Акции и ДР - безадрес.;;18.07.2011;1;1;0;0;2023-04-04;465.0;0.0637;закрытие реестра;914399500000.0;914399500000.0;"Публичное акционерное общество ""ФосАгро""";7736216869;1;7076,24;7076,24;5660,99;8491,49;5236,42;8916,06;4741,08;9411,4;20,0;12768;26,0;63840;33,0;5,59000;6,44000;0
PIKK;ПИК ао;ПИК СЗ (ПАО) ао;Акции обыкновенные;RU000A0JP7J7;1-02-01556-A;1;62,5;RUB;660497344;1;0;TQBR;Т+: Акции и ДР - безадрес.;;13.06.2007;1;1;0;0;2021-05-17;22.51;0.0234;закрытие реестра;426284985817.6;426284985817.6;"Публичное акционерное общество ""ПИК-специализированный застройщик""";7713011336;1;653,55;653,55;490,16;816,94;450,95;856,15;405,2;901,9;25,0;85906;31,0;429530;38,0;11,56000;8,44000;0
PLZL;Полюс;Полюс ПАО ао;Акции обыкновенные;RU000A0JNAA8;1-01-55192-E;1;1,0;RUB;136069400;1;0;TQBR;Т+: Акции и ДР - безадрес.;;12.05.2006;1;1;0;0;2021-10-11;267.48;0.0218;закрытие реестра;1425190895600.0;1425190895600.0;"Публичное акционерное общество ""Полюс""";7703389295;1;10484,82;10484,82;8387,86;12581,78;7758,77;13210,87;7024,83;13944,81;20,0;21395;26,0;106975;33,0;10,33000;9,64000;0
PMSB;ПермьЭнСб;"""Пермэнергосбыт"" ПАО ао";Акции обыкновенные;RU000A0ET123;1-01-55084-E;3;3,25;RUB;36210960;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.02.2006;0;0;0;0;2023-05-23;;;закрытие реестра (рекомендуемая);6123273336.0;8064721836.0;"Публичное акционерное общество ""Пермская энергосбытовая компания""";5904123809;10;169,811;169,811;84,906;254,717;42,453;297,169;8,491;331,131;50,0;78521;75,0;392605;95,0;5,27000;8,37000;1
POSI;iПозитив;Группа Позитив ао;Акции обыкновенные;RU000A103X66;1-01-85307-H;1;0,5;RUB;66000000;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;17.12.2021;1;0;0;0;2023-05-22;;;закрытие реестра (рекомендуемая);110246400000.0;110246400000.0;"Публичное акционерное общество ""Группа Позитив""";9718077239;1;1664,15;1664,15;832,08;2496,23;416,04;2912,26;83,21;3245,09;50,0;17285;75,0;84852;95,0;8,95000;7,53000;0
PRMB;Приморье;"АКБ ""Приморье"" ао";Акции обыкновенные;RU000A0DPNQ5;10103001B;3;1000,0;RUB;250000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;03.05.2011;0;0;0;0;2023-05-02;;;закрытие реестра;9350000000.0;9350000000.0;"акционерный коммерческий банк ""Приморье""  (публичное акционерное общество)";2536020789;1;37358,5;37358,5;0,0;74717,0;0,0;74717,0;0,0;74717,0;100,0;;;;;19,99000;22,92000;1
RASP;Распадская;ПАО Распадская ао;Акции обыкновенные;RU000A0B90N8;1-04-21725-N;2;0,004;RUB;665733918;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.11.2006;0;0;0;0;2022-01-18;;;закрытие реестра;182544240315.6;182544240315.6;"Публичное акционерное общество ""Распадская""";4214002316;10;274,062;274,062;219,25;328,874;202,806;345,318;183,622;364,502;20,0;114003;26,0;570015;33,0;10,23000;8,95000;0
RBCM;ГК РБК ао;ГК РБК ПАО ао;Акции обыкновенные;RU000A0JR6A6;1-02-56413-H;3;0,00064;RUB;365631010;0;0;TQBR;Т+: Акции и ДР - безадрес.;;19.01.2011;0;0;0;0;;;;;1367459977.4;1367459977.4;"Публичное акционерное общество ""Группа компаний РБК""";7728547955;100;3,7398;3,7398;0,0;7,4796;0,0;7,4796;0,0;7,4796;100,0;;;;;7,41000;15,47000;1
RDRB;РДБанк ао;РоссийскийДорож Банк ПАО ао;Акции обыкновенные;RU000A0JU6Q7;10201573B;3;124,0;RUB;18946998;0;0;TQBR;Т+: Акции и ДР - безадрес.;;31.10.2013;0;0;0;0;2022-09-20;;;закрытие реестра;3543088626.0;3543088626.0;"""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)";7718011918;10;186,792;186,792;0,0;373,584;0,0;373,584;0,0;373,584;100,0;;;;;12,86000;11,79000;1
RENI;Ренессанс;Ренессанс Страхование ао;Акции обыкновенные;RU000A0ZZM04;1-01-10601-Z;1;9,88;RUB;556952780;0;0;TQBR;Т+: Акции и ДР - безадрес.;;20.10.2021;0;0;0;0;;;;;35812063754.0;35812063754.0;"Публичное акционерное общество ""Группа Ренессанс Страхование""";7725497022;10;64,229;64,229;32,115;96,344;16,057;112,401;3,211;125,247;50,0;78431;75,0;392155;95,0;11,03000;11,45000;0
RGSS;РГС СК ао;Росгосстрах СК ПАО ао;Акции обыкновенные;RU0008010855;1-03-10003-Z;3;0,03;RUB;489503740915;0;0;TQBR;Т+: Акции и ДР - безадрес.;;19.11.2013;0;0;0;0;2021-01-12;;;закрытие реестра;99173457909.379;99173457909.379;"Публичное акционерное общество Страховая Компания ""Росгосстрах""";7707067683;1000;0,20257;0,20257;0,0;0,40514;0,0;0,40514;0,0;0,40514;100,0;;;;;11,03000;17,42000;1
RKKE;ЭнергияРКК;РКК Энергия им.С.П.Королева ао;Акции обыкновенные;RU0009095939;1-03-01091-A;3;1000,0;RUB;1843714;0;0;TQBR;Т+: Акции и ДР - безадрес.;;29.05.2008;0;0;0;0;2016-07-14;;;закрытие реестра;26162301660.0;26162301660.0;"Публичное акционерное общество ""Ракетно-космическая корпорация ""Энергия"" имени С.П. Королёва""";5018033937;1;14174,25;14174,25;0,0;28348,5;0,0;28348,5;0,0;28348,5;100,0;;;;;14,44000;39,48000;1
RNFT;РуссНфт ао;РуссНефть НК ПАО ао;Акции обыкновенные;RU000A0JSE60;1-02-39134-H;1;0,5;RUB;294120000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;18.11.2016;0;0;0;0;2019-07-11;;;;35264988000.0;35264988000.0;"Публичное акционерное общество Нефтегазовая компания ""РуссНефть""";7717133960;1;119,27;119,27;79,91;158,63;59,64;178,91;29,82;208,72;33,0;108968;50,0;544840;75,0;13,10000;25,20000;0
ROLO;Русолово;"""Русолово"" ПАО ао";Акции обыкновенные;RU000A0JU1B0;1-01-15065-A;3;0,1;RUB;30001000000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;12.08.2013;0;0;0;0;;;;;21600720000.0;21600720000.0;"Публичное акционерное общество ""Русолово""";7706774915;1000;0,7192;0,7192;0,0;1,4384;0,0;1,4384;0,0;1,4384;100,0;;;;;10,28000;13,26000;1
ROSB;Росбанк ао;РОСБАНК ПАО ао;Акции обыкновенные;RU000A0HHK26;10102272B;3;10,0;RUB;1551401853;0;0;TQBR;Т+: Акции и ДР - безадрес.;;30.01.2006;0;0;0;0;;;;;158863549747.2;158863549747.2;Публичное акционерное общество РОСБАНК;7730060164;10;102,286;102,286;0,0;204,572;0,0;204,572;0,0;204,572;100,0;;;;;18,33000;31,69000;1
ROSN;Роснефть;ПАО НК Роснефть;Акции обыкновенные;RU000A0J2Q06;1-02-00122-A;1;0,01;RUB;10598177817;1;0;TQBR;Т+: Акции и ДР - безадрес.;;19.07.2006;1;1;0;0;2023-01-12;20.39;0.0587;закрытие реестра;4013000030407.05;4013000030407.05;"публичное акционерное общество ""Нефтяная компания ""Роснефть""";7706107510;1;379,44;379,44;265,61;493,27;242,84;516,04;216,28;542,6;30,0;1419670;36,0;7098350;43,0;7,38000;8,19000;0
ROST;РОСИНТЕРао;РОСИНТЕР РЕСТОРАНТС (ПАО);Акции обыкновенные;RU000A0JP922;1-02-55033-E;3;169,7;RUB;16305334;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.08.2008;0;0;0;0;;;;;1147895513.6000001;1147895513.6000001;"Публичное акционерное общество ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""";7722514880;10;70,122;70,122;0,0;140,244;0,0;140,244;0,0;140,244;100,0;;;;;9,47000;33,60000;1
RTGZ;ГазпРнД ао;Газпром газорасп Р-н-Д ПАО ао;Акции обыкновенные;RU000A0JPG04;1-02-30742-E;3;2000,0;RUB;120246;0;0;TQBR;Т+: Акции и ДР - безадрес.;;07.11.2012;0;0;0;0;;;;;3583330800.0;3583330800.0;"Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""";6163000368;1;29766,93;29766,93;0,0;59533,86;0,0;59533,86;0,0;59533,86;100,0;;;;;19,19000;55,17000;1
RTKM;Ростел -ао;Ростелеком (ПАО) ао.;Акции обыкновенные;RU0008943394;1-01-00124-A;1;0,0025;RUB;3282997929;1;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;1;1;0;0;2022-07-20;4.56;0.0747;закрытие реестра;210505827207.48;223928474872.83002;"Публичное акционерное общество ""Ростелеком""";7707049388;10;64,28;64,28;48,21;80,35;44,353;84,207;39,854;88,706;25,0;368558;31,0;1842790;38,0;5,10000;5,37000;0
RTSB;ТНСэнРст;ТНС энерго Ростов. ПАО ао;Акции обыкновенные;RU000A0D8PB4;1-01-50095-A;3;0,02;RUB;8128764676;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.12.2005;0;0;0;0;2022-07-20;;;закрытие реестра;12339464778.168;13379993453.911999;"Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""";6168002922;1000;1,49834;1,49834;0,0;2,99668;0,0;2,99668;0,0;2,99668;100,0;;;;;15,23000;51,31000;1
RUAL;РУСАЛ ао;РУСАЛ ОК МКПАО ао;Акции обыкновенные;RU000A1025V3;1-01-16677-A;1;0,65652;RUB;15193014862;1;0;TQBR;Т+: Акции и ДР - безадрес.;;30.03.2015;1;1;0;0;2022-10-20;;;закрытие реестра;609012000743.27;609012000743.27;"Международная компания публичное акционерное общество ""Объединённая Компания ""РУСАЛ""""";3906394938;10;40,05;40,05;32,04;48,06;29,637;50,463;26,834;53,267;20,0;4295510;26,0;21477550;33,0;8,22000;8,40000;0
RUSI;ИКРУСС-ИНВ;РУСС-ИНВЕСТ ИК ПАО ао;Акции обыкновенные;RU000A0JQ9W5;1-01-00409-A;3;1,0;RUB;109000000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;23.11.2011;0;0;0;0;;;;;6561800000.0;6561800000.0;"Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""";7704081545;10;60,133;60,133;0,0;120,266;0,0;120,266;0,0;120,266;100,0;;;;;12,34000;22,68000;1
RZSB;РязЭнСб;"""Рязанская энергосб.комп"" ПАО";Акции обыкновенные;RU000A0D9AF5;1-01-50092-A;3;0,05;RUB;206940220;0;0;TQBR;Т+: Акции и ДР - безадрес.;;16.09.2005;0;0;0;0;2023-06-01;;;закрытие реестра (рекомендуемая);7201519655.999999;7201519655.999999;"Публичное акционерное общество ""Рязанская энергетическая сбытовая компания""";6229049014;100;34,6215;34,6215;0,0;69,243;0,0;69,243;0,0;69,243;100,0;;;;;9,07000;11,20000;1
