SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;SECURITYCAPITALIZATION;EMITENTCAPITALIZATION;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
SAGO;СамарЭн-ао;Самараэнерго (ПАО) - ао;Акции обыкновенные;RU0009098255;1-02-00127-A;3;0,25;RUB;3538928532;0;0;TQBR;Т+: Акции и ДР - безадрес.;;21.07.2003;0;0;0;0;;;;;7481294916.648;8588964232.408;"Публичное акционерное общество энергетики и электрификации ""Самараэнерго""";6315222985;1000;2,11165;2,11165;0,0;4,2233;0,0;4,2233;0,0;4,2233;100,0;;;;;9,90000;41,27000;1
SARE;СаратЭн-ао;Саратовэнерго(ПАО)-ао;Акции обыкновенные;RU0009100754;1-02-00132-A;3;0,02;RUB;4865127996;0;0;TQBR;Т+: Акции и ДР - безадрес.;;24.11.2011;0;0;0;0;;;;;931185498.4344;1181465260.0344;"Публичное акционерное общество ""Саратовэнерго""";6450014808;10000;0,191188;0,191188;0,0;0,382376;0,0;0,382376;0,0;0,382376;100,0;;;;;17,44000;42,60000;1
SBER;Сбербанк;Сбербанк России ПАО ао;Акции обыкновенные;RU0009029540;10301481B;1;3,0;RUB;21586948000;1;0;TQBR;Т+: Акции и ДР - безадрес.;;20.07.2007;1;1;0;0;2023-05-11;25.0;0.1042;закрытие реестра;5131217539600.0;5368017539600.0;"Публичное акционерное общество ""Сбербанк России""";7707083893;10;239,726;239,726;172,603;306,849;158,219;321,233;141,438;338,014;28,0;9246210;34,0;46231050;41,0;6,53000;8,36000;0
SELG;Селигдар;"ПАО ""Селигдар""  ао";Акции обыкновенные;RU000A0JPR50;1-01-32694-F;1;1,0;RUB;1030000000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;22.09.2011;0;0;0;0;2022-06-21;;;закрытие реестра;50882000000.0;50882000000.0;"Публичное акционерное общество ""Селигдар""";1402047184;10;49,3627;49,3627;14,8088;83,9166;9,8725;88,8529;2,4681;96,2573;70,0;224115;80,0;1120575;95,0;7,54000;9,45000;1
SFIN;ЭсЭфАй ао;ЭсЭфАй ПАО ао;Акции обыкновенные;RU000A0JVW89;1-02-56453-P;1;0,67;RUB;111637791;0;0;TQBR;Т+: Акции и ДР - безадрес.;;04.12.2015;0;0;0;0;2019-06-08;14.5;0.0292;закрытие реестра;54188983751.399994;54188983751.399994;"Публичное акционерное общество ""ЭсЭфАй""";6164077483;10;484,861;484,861;0,0;969,722;0,0;969,722;0,0;969,722;100,0;;;;;5,16000;6,56000;1
SGZH;Сегежа;Сегежа ао;Акции обыкновенные;RU000A102XG9;1-01-87154-H;1;0,1;RUB;15690000000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.04.2021;1;0;0;0;2022-06-02;;;закрытие реестра;82498020000.0;82498020000.0;"Публичное акционерное общество Группа компаний ""Сегежа""";9703024202;100;5,3129;5,3129;3,9847;6,6411;3,6659;6,9599;3,294;7,3318;25,0;2324525;31,0;11622625;38,0;9,26000;7,20000;0
SIBN;Газпрнефть;Газпром нефть ПАО ао;Акции обыкновенные;RU0009062467;1-01-00146-A;3;0,0016;RUB;4741299639;0;0;TQBR;Т+: Акции и ДР - безадрес.;;10.07.2003;1;0;0;0;2022-12-30;;;закрытие реестра;2256858628164.0;2256858628164.0;"Публичное акционерное общество ""Газпром нефть""";5504036333;1;476,442;476,442;381,154;571,73;352,567;600,317;319,216;633,668;20,0;205630;26,0;1028150;33,0;8,56000;5,91000;0
SLEN;Сахэнер ао;"ПАО ""Сахалинэнерго"" ао";Акции обыкновенные;RU0009280465;1-03-00272-A;3;10,0;RUB;1237175444;0;0;TQBR;Т+: Акции и ДР - безадрес.;;06.02.2017;0;0;0;0;;;;;4608478528.900001;4608478528.900001;"Публичное акционерное общество энергетики и электрификации ""Сахалинэнерго""";6500000024;100;3,7209;3,7209;0,0;7,4418;0,0;7,4418;0,0;7,4418;100,0;;;;;9,52000;11,91000;1
SMLT;Самолет ао;ГК Самолет ао;Акции обыкновенные;RU000A0ZZG02;1-01-16493-A;1;25,0;RUB;61579358;0;0;TQBR;Т+: Акции и ДР - безадрес.;;29.10.2020;1;0;0;0;2022-10-12;;;закрытие реестра;153055494309.0;153055494309.0;"публичное акционерное общество ""Группа компаний ""Самолет""";9731004688;1;2485,24;2485,24;1242,62;3727,86;621,31;4349,17;124,26;4846,22;50,0;17782;75,0;88912;95,0;10,22000;8,19000;0
SNGS;Сургнфгз;Сургутнефтегаз ПАО акции об.;Акции обыкновенные;RU0008926258;1-01-00155-A;2;1,0;RUB;35725994705;1;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;1;1;0;0;2022-07-20;0.8;0.0321;закрытие реестра;832415676626.5;1088930727843.175;"Публичное акционерное общество ""Сургутнефтегаз""";8602060555;100;23,3742;23,3742;17,5307;29,2178;16,1282;30,6202;14,492;32,2564;25,0;7118828;31,0;35594140;38,0;9,57000;8,78000;0
SPBE;СПБ Биржа;СПБ Биржа ао;Акции обыкновенные;RU000A0JQ9P9;1-01-55439-E;3;3,75;RUB;132843907;0;0;TQBR;Т+: Акции и ДР - безадрес.;;19.11.2021;1;0;0;0;;;;;19621045063.899998;19621045063.899998;"Публичное акционерное общество ""СПБ Биржа""";7801268965;1;148,28;148,28;0,0;296,56;0,0;296,56;0,0;296,56;100,0;;;;;19,19000;44,08000;1
STSB;СтаврЭнСб;Ставрополэнергосбыт ПАО ао;Акции обыкновенные;RU000A0ET1W4;1-01-50119-A;3;0,0048;RUB;859074636;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.03.2008;0;0;0;0;2022-07-04;;;закрытие реестра;1126246847.796;1511403332.694;"Публичное акционерное общество ""Ставропольэнергосбыт""";2626033550;1000;1,29656;1,29656;0,0;2,59312;0,0;2,59312;0,0;2,59312;100,0;;;;;10,99000;23,68000;1
SVAV;СОЛЛЕРС;"ПАО ""СОЛЛЕРС""";Акции обыкновенные;RU0006914488;1-01-02461-D;2;12,5;RUB;34270159;0;0;TQBR;Т+: Акции и ДР - безадрес.;;22.04.2005;0;0;0;0;2023-07-10;;;закрытие реестра (рекомендуемая);14633357893.0;14633357893.0;"Публичное акционерное общество ""СОЛЛЕРС""";3528079131;10;428,524;428,524;214,262;642,786;107,131;749,917;21,426;835,622;50,0;41408;75,0;207040;95,0;8,67000;39,50000;1
SVET;Светофор;Светофор Групп ао;Акции обыкновенные;RU000A100592;1-01-24350-J;3;1,0;RUB;22333500;0;0;TQBR;Т+: Акции и ДР - безадрес.;;15.01.2021;0;0;0;0;2021-06-28;;;закрытие реестра;645438150.0;645438150.0;"Публичное акционерное общество ""Светофор Групп""";7814693830;1;28,87;28,87;0,0;57,74;0,0;57,74;0,0;57,74;100,0;;;;;13,25000;25,39000;1
TASB;ТамбЭнСб;"ао""Тамбов.энергсбыт.комп.""ПАО";Акции обыкновенные;RU000A0D8NG8;1-01-65100-D;3;0,02;RUB;1525986880;0;0;TQBR;Т+: Акции и ДР - безадрес.;;08.08.2005;0;0;0;0;;;;;1451976516.32;1591471825.12;"Публичное акционерное общество ""Тамбовская энергосбытовая компания""";6829010210;1000;0,950444;0,950444;0,0;1,900888;0,0;1,900888;0,0;1,900888;100,0;;;;;15,21000;46,07000;1
TATN;Татнфт 3ао;"ПАО ""Татнефть"" ао";Акции обыкновенные;RU0009033591;1-03-00161-A;1;1,0;RUB;2178690700;1;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;1;1;0;0;2023-07-04;27.71;0.0719;закрытие реестра (рекомендуемая);834438538100.0;891303064850.0;"публичное акционерное общество ""Татнефть"" имени В.Д. Шашина";1644003838;1;383,84;383,84;307,07;460,61;284,04;483,64;257,17;510,51;20,0;889997;26,0;4449985;33,0;8,17000;6,71000;0
TGKA;ТГК-1;"ао ПАО ""ТГК-1""";Акции обыкновенные;RU000A0JNUD0;1-01-03388-D;1;0,01;RUB;3854341416571;0;0;TQBR;Т+: Акции и ДР - безадрес.;;26.03.2007;0;0;0;0;2021-07-05;;;закрытие реестра;34488646995.4773;34488646995.4773;"Публичное акционерное общество ""Территориальная генерирующая компания №1""";7841312071;100000;0,0089361;0,0089361;0,0059872;0,011885;0,0044681;0,0134042;0,002234;0,0156382;33,0;833333333;50,0;4166666665;75,0;7,76000;10,07000;0
TGKB;ТГК-2;"ао ПАО ""ТГК-2""";Акции обыкновенные;RU000A0JNGS7;1-01-10420-A;3;0,01;RUB;1458404850747;0;0;TQBR;Т+: Акции и ДР - безадрес.;;20.10.2006;0;0;0;0;;;;;6825334701.49596;6983904830.17037;"Публичное акционерное общество ""Территориальная генерирующая компания №2""";7606053324;1000000;0,00464983;0,00464983;0,00232492;0,00697475;0,00116246;0,0081372;0,00023249;0,00906717;50,0;2421307506;75,0;12106537530;95,0;9,16000;17,44000;1
TGKN;ТГК-14;"ао ПАО ""ТГК-14""";Акции обыкновенные;RU000A0H1ES3;1-01-22451-F;2;0,001;RUB;1357945609114;0;0;TQBR;Т+: Акции и ДР - безадрес.;;25.01.2007;0;0;0;0;;;;;7047737711.301661;7047737711.301661;"Публичное акционерное общество ""Территориальная генерирующая компания № 14""";7534018889;1000000;0,00518424;0,00518424;0,0;0,01036848;0,0;0,01036848;0,0;0,01036848;100,0;;;;;5,83000;16,72000;1
TNSE;ТНСэнрг ао;"ПАО ГК ""ТНС энерго"" ао";Акции обыкновенные;RU000A0JUCQ5;1-01-15521-A;3;1,0;RUB;13668239;0;0;TQBR;Т+: Акции и ДР - безадрес.;;17.06.2015;0;0;0;0;2016-07-13;;;закрытие реестра;12438097490.0;12438097490.0;"Публичное акционерное общество Группа компаний ""ТНС энерго""";7705541227;1;908,99;908,99;0,0;1817,98;0,0;1817,98;0,0;1817,98;100,0;;;;;8,93000;16,28000;1
TORS;ТРК ао;"ао ""Томская распределит.комп.""";Акции обыкновенные;RU000A0ETZF2;1-01-50128-A;3;0,4916;RUB;3819315580;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.12.2005;0;0;0;0;2022-12-17;;;закрытие реестра;1947850945.8;2145944991.3;"Публичное акционерное общество ""Томская распределительная компания""";7017114672;10000;0,509434;0,509434;0,0;1,018868;0,0;1,018868;0,0;1,018868;100,0;;;;;14,95000;36,75000;1
TRMK;ТМК ао;ПАО ТМК;Акции обыкновенные;RU000A0B6NK6;1-01-29031-H;2;10,0;RUB;1033135366;0;0;TQBR;Т+: Акции и ДР - безадрес.;;10.04.2007;0;0;0;0;2023-01-31;6.78;0.0811;закрытие реестра;102321726648.64;102321726648.64;"Публичное акционерное общество ""Трубная Металлургическая Компания""";7710373095;10;98,972;98,972;29,692;168,252;19,794;178,15;4,949;192,995;70,0;100406;80,0;502030;95,0;13,45000;12,95000;0
TTLK;Таттел. ао;"""Таттелеком"" ПАО ао";Акции обыкновенные;RU000A0HM5C1;1-02-50049-A;3;0,1;RUB;20843976400;0;0;TQBR;Т+: Акции и ДР - безадрес.;;21.03.2007;0;0;0;0;2023-04-18;;;закрытие реестра;14205169916.6;14205169916.6;"Публичное акционерное общество ""Таттелеком""";1681000024;1000;0,68074;0,68074;0,34037;1,02111;0,17019;1,1913;0,03404;1,32744;50,0;18254837;75,0;91274185;95,0;9,93000;12,43000;1
TUZA;ТЗА ао;Туймаз. завод автобетоновозов;Акции обыкновенные;RU000A0HL7A2;1-01-30455-D;3;10,0;RUB;8220000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.08.2008;0;0;0;0;;;;;1463160000.0;1463160000.0;"Публичное акционерное общество ""Туймазинский завод автобетоновозов""";0269008334;10;176,804;176,804;0,0;353,608;0,0;353,608;0,0;353,608;100,0;;;;;9,51000;23,76000;1
UCSS;ОКС ао;ПАО ОКС ао;Акции обыкновенные;RU000A0JTQK0;1-01-15296-A;3;1000,0;RUB;23718856;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.05.2013;0;0;0;0;2018-07-12;;;закрытие реестра;21939941800.0;21939941800.0;"Публичное акционерное общество ""Объединенные Кредитные Системы""";7708776756;1;923,97;923,97;0,0;1847,94;0,0;1847,94;0,0;1847,94;100,0;;;;;8,59000;9,08000;1
UKUZ;ЮжКузб. ао;Южный Кузбасс ПАО ао;Акции обыкновенные;RU0005294775;1-02-10591-F;3;0,04;RUB;36149002;0;0;TQBR;Т+: Акции и ДР - безадрес.;;28.08.2008;0;0;0;0;2013-05-06;;;закрытие реестра;52922138928.0;52922138928.0;"Публичное акционерное общество ""Угольная компания ""Южный Кузбасс""";4214000608;1;1448,39;1448,39;0,0;2896,78;0,0;2896,78;0,0;2896,78;100,0;;;;;10,32000;14,08000;1
UNAC;iАвиастКао;Об.авиастр.корп. ПАО ао;Акции обыкновенные;RU000A0JPLZ7;1-02-55306-E;3;0,27;RUB;532939780119;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;17.09.2013;0;0;0;0;2015-07-11;;;закрытие реестра;358135532239.968;358135532239.968;"Публичное акционерное общество ""Объединенная авиастроительная корпорация""";7708619320;1000;0,67175;0,67175;0,33588;1,00763;0,16794;1,17556;0,03359;1,30991;50,0;17361111;75,0;86805555;95,0;9,05000;9,57000;1
UNKL;ЮУНК ао;Южно-Уральский никел. комб. ао;Акции обыкновенные;RU0004887991;1-01-00197-A;3;1,0;RUB;599737;0;0;TQBR;Т+: Акции и ДР - безадрес.;;20.04.2012;0;0;0;0;;;;;5901412080.0;5901412080.0;"Публичное акционерное общество ""Южно-Уральский никелевый комбинат""";5613000143;1;9869,04;9869,04;0,0;19738,08;0,0;19738,08;0,0;19738,08;100,0;;;;;12,35000;39,30000;1
UPRO;Юнипро ао;Юнипро ПАО ао;Акции обыкновенные;RU000A0JNGA5;1-02-65104-D;1;0,4;RUB;63048706145;0;0;TQBR;Т+: Акции и ДР - безадрес.;;24.05.2007;1;0;0;0;2021-12-17;0.190329044536;0.0726;закрытие реестра;112352794350.39;112352794350.39;"Публичное акционерное общество ""Юнипро""";8602067092;1000;1,78602;1,78602;1,19663;2,37541;1,08947;2,48257;0,96445;2,60759;33,0;9113094;39,0;45565470;46,0;10,64000;8,89000;0
URKZ;УрКузница;"ПАО ""Уральская кузница"" ао";Акции обыкновенные;RU000A0JPFY2;1-01-32341-D;3;1,0;RUB;547761;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.05.2012;0;0;0;0;;;;;12625891050.0;12625891050.0;"Публичное акционерное общество ""Уральская кузница""";7420000133;1;22974,48;22974,48;0,0;45948,96;0,0;45948,96;0,0;45948,96;100,0;;;;;9,79000;15,77000;1
USBN;УралСиб ао;БАНК УРАЛСИБ ПАО ао;Акции обыкновенные;RU0006929536;10200030B;3;0,1;RUB;360134697357;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.12.2011;0;0;0;0;2013-04-15;;;закрытие реестра;40082991815.8341;40082991815.8341;"Публичное акционерное общество ""БАНК УРАЛСИБ""";0274062111;10000;0,111176;0,111176;0,0;0,222352;0,0;0,222352;0,0;0,222352;100,0;;;;;9,38000;13,09000;1
UTAR;ЮТэйр ао;"Авиакомания ""ЮТэйр"" (ПАО) ао";Акции обыкновенные;RU0007661385;1-01-00077-F;3;1,0;RUB;7896123268;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.01.2005;0;0;0;0;2013-05-13;;;закрытие реестра;62537296282.56;62537296282.56;"Публичное акционерное общество ""Авиакомпания ""ЮТэйр""";7204002873;100;7,9112;7,9112;0,0;15,8224;0,0;15,8224;0,0;15,8224;100,0;;;;;6,85000;7,26000;1
VGSB;ВолгЭнСб;"""Волгоград.энергосбыткомп"" ПАО";Акции обыкновенные;RU000A0D8L73;1-01-65103-D;3;0,12;RUB;319595965;0;0;TQBR;Т+: Акции и ДР - безадрес.;;16.09.2005;0;0;0;0;;;;;1815305081.1999998;2142936556.58;"Публичное акционерное общество ""Волгоградэнергосбыт""";3445071523;1000;5,6737;5,6737;0,0;11,3474;0,0;11,3474;0,0;11,3474;100,0;;;;;18,14000;34,60000;1
VJGZ;Варьеган;ННК-Варьеганнефтегаз ПАО ао;Акции обыкновенные;RU0009046460;1-01-00017-A;3;0,1;RUB;18091110;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.12.2011;0;0;0;0;;;;;31406166960.0;35765507010.0;"Публичное акционерное общество ""ННК-Варьеганнефтегаз""";8609000160;1;1731,08;1731,08;0,0;3462,16;0,0;3462,16;0,0;3462,16;100,0;;;;;13,99000;21,50000;1
VLHZ;ВХЗ-ао;Владимирский химич.з-д(ПАО) ао;Акции обыкновенные;RU0007984761;1-02-04847-A;3;20,0;RUB;5005605;0;0;TQBR;Т+: Акции и ДР - безадрес.;;12.07.2006;0;0;0;0;2017-06-08;;;закрытие реестра;680011439.25;680011439.25;"Публичное акционерное общество ""Владимирский химический завод""";3302000669;10;135,2;135,2;0,0;270,4;0,0;270,4;0,0;270,4;100,0;;;;;14,12000;23,48000;1
VRSB;ТНСэнВорон;ТНС энерго Воронеж ПАО ао;Акции обыкновенные;RU000A0DPG67;1-01-55029-E;3;0,4;RUB;56151024;0;0;TQBR;Т+: Акции и ДР - безадрес.;;14.10.2005;0;0;0;0;2022-07-14;;;закрытие реестра;19091348160.0;20948042617.6;"Публичное акционерное общество ""ТНС энерго Воронеж""";3663050467;10;339,623;339,623;0,0;679,246;0,0;679,246;0,0;679,246;100,0;;;;;18,00000;25,22000;1
VSMO;ВСМПО-АВСМ;Корп. ВСМПО-АВИСМА (ПАО) ао;Акции обыкновенные;RU0009100291;1-01-30202-D;2;1,0;RUB;11529538;0;0;TQBR;Т+: Акции и ДР - безадрес.;;11.11.2004;0;0;0;0;2023-06-05;;;закрытие реестра (рекомендуемая);584547576600.0;584547576600.0;"публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""";6607000556;1;50650,39;50650,39;30390,23;70910,55;21779,67;79521,11;9117,07;92183,71;40,0;268;57,0;1340;82,0;14,33000;31,07000;0
VSYD;ВыбСудЗ ао;Выборгский Суд.Завод ПАО ао;Акции обыкновенные;RU0006334372;1-01-02203-D;3;0,5;RUB;1891250;0;0;TQBR;Т+: Акции и ДР - безадрес.;;25.09.2012;0;0;0;0;;;;;11763575000.0;12094307820.0;"Публичное акционерное общество ""Выборгский судостроительный завод""";4704012874;1;6213,1;6213,1;0,0;12426,2;0,0;12426,2;0,0;12426,2;100,0;;;;;8,73000;18,01000;1
VTBR;ВТБ ао;ао ПАО Банк ВТБ;Акции обыкновенные;RU000A0JP5V6;10401000B;1;0,01;RUB;12960541337338;1;0;TQBR;Т+: Акции и ДР - безадрес.;;28.05.2007;1;1;0;0;2021-07-15;1.73965919370917e-05;0.0004;закрытие реестра;272949000564.33826;272949000564.33826;Банк ВТБ (публичное акционерное общество);7702070139;10000;0,021178;0,021178;0,016942;0,025414;0,015672;0,026684;0,014189;0,028167;20,0;9020485980;26,0;45102429900;33,0;8,12000;14,29000;0
WTCM;ЦМТ ао;"""Центр междун. торговли""ПАО ао";Акции обыкновенные;RU0008137070;1-01-01837-A;3;1,0;RUB;1083000000;0;0;TQBR;Т+: Акции и ДР - безадрес.;;27.09.2007;0;0;0;0;2023-05-10;;;закрытие реестра;11436480000.0;12771360000.0;"Публичное акционерное общество ""Центр международной торговли""";7703034574;100;10,5483;10,5483;0,0;21,0966;0,0;21,0966;0,0;21,0966;100,0;;;;;11,67000;11,36000;1
WUSH;iВУШХолднг;ВУШ Холдинг ао;Акции обыкновенные;RU000A105EX7;1-01-03292-G;1;0,01;RUB;111382432;0;0;TQBR;Т+: Акции и ДР - безадрес.;R;14.12.2022;0;0;0;0;;;;;24083109447.04;24083109447.04;"Публичное акционерное общество ""ВУШ Холдинг""";9703103060;1;216,05;216,05;0,0;432,1;0,0;432,1;0,0;432,1;100,0;;;;;31,15000;56,49000;1
YAKG;ЯТЭК ао;Якутская топл.-энерг. комп. ао;Акции обыкновенные;RU0007796819;1-01-20510-F;3;1,0;RUB;826919375;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.12.2011;0;0;0;0;2021-04-26;;;закрытие реестра;96501491062.5;96501491062.5;"Публичное акционерное общество ""Якутская топливно-энергетическая компания""";1435032049;10;116,57;116,57;0,0;233,14;0,0;233,14;0,0;233,14;100,0;;;;;6,16000;10,19000;1
YKEN;Якутскэнрг;"АК ""Якутскэнерго"" (ПАО) ао";Акции обыкновенные;RU0009257075;1-01-00304-A;3;2,22;RUB;7963562986;0;0;TQBR;Т+: Акции и ДР - безадрес.;;02.12.2004;0;0;0;0;;;;;2667793600.31;3118890590.1225;"Публичное акционерное общество ""Якутскэнерго""";1435028701;10000;0,335128;0,335128;0,0;0,670256;0,0;0,670256;0,0;0,670256;100,0;;;;;10,54000;12,19000;1
YRSB;ТНСэнЯр;ТНС энерго Ярославль ПАО ао;Акции обыкновенные;RU000A0D8760;1-01-50099-A;3;1,0;RUB;17143584;0;0;TQBR;Т+: Акции и ДР - безадрес.;;29.08.2005;0;0;0;0;2016-06-29;;;закрытие реестра;5554521216.0;6135965496.0;"Публичное акционерное общество ""ТНС энерго Ярославль""";7606052264;10;321,643;321,643;0,0;643,286;0,0;643,286;0,0;643,286;100,0;;;;;16,04000;47,61000;1
ZILL;ЗИЛ ао;Завод им. И.А.Лихачева ПАО ао;Акции обыкновенные;RU0009086193;1-02-00036-A;3;1000,0;RUB;2659962;0;0;TQBR;Т+: Акции и ДР - безадрес.;;09.12.2011;0;0;0;0;;;;;9682261680.0;9682261680.0;"Публичное акционерное общество ""Завод имени И.А. Лихачева""";7725043886;1;3635,96;3635,96;0,0;7271,92;0,0;7271,92;0,0;7271,92;100,0;;;;;8,18000;13,59000;1
ZVEZ;ЗВЕЗДА ао;ЗВЕЗДА ПАО ао;Акции обыкновенные;RU0009091300;1-01-00169-D;3;0,1;RUB;562020480;0;0;TQBR;Т+: Акции и ДР - безадрес.;;16.12.2011;0;0;0;0;2014-07-07;;;закрытие реестра;2888785267.2;2888785267.2;"Публичное акционерное общество ""ЗВЕЗДА""";7811038760;1000;5,1343;5,1343;0,0;10,2686;0,0;10,2686;0,0;10,2686;100,0;;;;;10,21000;15,18000;1


